  Id   Target Id                           Frame 
* 1    Thread 0x7fd0d0436700 (LWP 2584336) 0x00007fd0d07ecc50 in ?? () from /lib/x86_64-linux-gnu/libgcc_s.so.1
  2    Thread 0x7fd0d053e700 (LWP 2584328) 0x0000000000ae5f91 in ?? ()
  3    Thread 0x7fd0d051d700 (LWP 2584329) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  4    Thread 0x7fd0d0499700 (LWP 2584333) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  5    Thread 0x7fd0d03b2700 (LWP 2584340) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb904) at ../sysdeps/nptl/futex-internal.h:183
  6    Thread 0x7fd0d03d3700 (LWP 2584339) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  7    Thread 0x7fd0d02aa700 (LWP 2584348) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  8    Thread 0x7fd0d05c3800 (LWP 2584323) 0x00007fd0d06dcfcb in __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0x7ffd7d32c3b8) at ../sysdeps/unix/sysv/linux/select.c:41
  9    Thread 0x7fd0d030d700 (LWP 2584345) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  10   Thread 0x7fd0d04fc700 (LWP 2584330) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  11   Thread 0x7fd0d04ba700 (LWP 2584332) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  12   Thread 0x7fd0d05c2700 (LWP 2584324) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  13   Thread 0x7fd0d055f700 (LWP 2584327) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  14   Thread 0x7fd0d05a1700 (LWP 2584325) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb904) at ../sysdeps/nptl/futex-internal.h:183
  15   Thread 0x7fd0d04db700 (LWP 2584331) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  16   Thread 0x7fd0d0289700 (LWP 2584349) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  17   Thread 0x7fd0d0580700 (LWP 2584326) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  18   Thread 0x7fd0d00fd700 (LWP 2584361) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  19   Thread 0x7fd0d00bb700 (LWP 2584363) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  20   Thread 0x7fd077fff700 (LWP 2584368) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  21   Thread 0x7fd077fde700 (LWP 2584369) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  22   Thread 0x7fd077f9c700 (LWP 2584371) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  23   Thread 0x7fd0d02ec700 (LWP 2584346) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  24   Thread 0x7fd0d032e700 (LWP 2584344) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  25   Thread 0x7fd0d0391700 (LWP 2584341) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  26   Thread 0x7fd077f5a700 (LWP 2584373) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  27   Thread 0x7fd0d034f700 (LWP 2584343) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  28   Thread 0x7fd0d0037700 (LWP 2584367) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  29   Thread 0x7fd0d013f700 (LWP 2584359) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  30   Thread 0x7fd077f7b700 (LWP 2584372) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  31   Thread 0x7fd077f39700 (LWP 2584374) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  32   Thread 0x7fd0d0415700 (LWP 2584337) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  33   Thread 0x7fd0d0205700 (LWP 2584353) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  34   Thread 0x7fd0d0247700 (LWP 2584351) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  35   Thread 0x7fd0d00dc700 (LWP 2584362) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  36   Thread 0x7fd077f18700 (LWP 2584375) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  37   Thread 0x7fd0d02cb700 (LWP 2584347) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  38   Thread 0x7fd0d0268700 (LWP 2584350) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  39   Thread 0x7fd0d03f4700 (LWP 2584338) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  40   Thread 0x7fd0d0457700 (LWP 2584335) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  41   Thread 0x7fd077e73700 (LWP 2584380) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  42   Thread 0x7fd0d011e700 (LWP 2584360) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  43   Thread 0x7fd0d0226700 (LWP 2584352) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  44   Thread 0x7fd077e52700 (LWP 2584381) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  45   Thread 0x7fd077d4a700 (LWP 2584389) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  46   Thread 0x7fd077dce700 (LWP 2584385) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  47   Thread 0x7fd0d009a700 (LWP 2584364) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  48   Thread 0x7fd077dad700 (LWP 2584386) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  49   Thread 0x7fd077eb5700 (LWP 2584378) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  50   Thread 0x7fd077d8c700 (LWP 2584387) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  51   Thread 0x7fd0d0058700 (LWP 2584366) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  52   Thread 0x7fd077d29700 (LWP 2584390) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  53   Thread 0x7fd0d01e4700 (LWP 2584354) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  54   Thread 0x7fd0d0181700 (LWP 2584357) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  55   Thread 0x7fd077fbd700 (LWP 2584370) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  56   Thread 0x7fd077ed6700 (LWP 2584377) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  57   Thread 0x7fd077d6b700 (LWP 2584388) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  58   Thread 0x7fd0d0160700 (LWP 2584358) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  59   Thread 0x7fd0d01c3700 (LWP 2584355) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  60   Thread 0x7fd0d01a2700 (LWP 2584356) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  61   Thread 0x7fd077ef7700 (LWP 2584376) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  62   Thread 0x7fd077def700 (LWP 2584384) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  63   Thread 0x7fd077b9d700 (LWP 2584402) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  64   Thread 0x7fd077b7c700 (LWP 2584403) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb904) at ../sysdeps/nptl/futex-internal.h:183
  65   Thread 0x7fd077b5b700 (LWP 2584404) futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7fd077b5ada8, clockid=<optimized out>, expected=0, futex_word=0xefca1c) at ../sysdeps/nptl/futex-internal.h:320
  66   Thread 0x7fd077e94700 (LWP 2584379) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
  67   Thread 0x7fd076861700 (LWP 2590403) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fd044033f10) at ../sysdeps/nptl/futex-internal.h:183
  68   Thread 0x7fd07485d700 (LWP 2590404) 0x00007fd0d06e746e in epoll_wait (epfd=30, events=0x7fd07485c370, maxevents=128, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
  69   Thread 0x7fd07405c700 (LWP 2590472) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fd044083234) at ../sysdeps/nptl/futex-internal.h:183
