root@bdb:/etc/manticoresearch# mysql -P9306 -h0
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MySQL connection id is 1
Server version: 5.0.3 03652ac3d@220630 dev (columnar  c369369@220624) (secondary  c369369@220624) git branch HEAD (no branch)

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MySQL [(none)]> show status;
+--------------------------------------------+----------------------------------------------------------------------------------------------------------+
| Counter                                    | Value                                                                                                    |
+--------------------------------------------+----------------------------------------------------------------------------------------------------------+
| uptime                                     | 15                                                                                                       |
| connections                                | 3                                                                                                        |
| maxed_out                                  | 0                                                                                                        |
| version                                    | 5.0.3 03652ac3d@220630 dev (columnar  c369369@220624) (secondary  c369369@220624)                        |
| mysql_version                              | 5.0.3 03652ac3d@220630 dev (columnar  c369369@220624) (secondary  c369369@220624)                        |
| command_search                             | 0                                                                                                        |
| command_excerpt                            | 0                                                                                                        |
| command_update                             | 0                                                                                                        |
| command_keywords                           | 0                                                                                                        |
| command_persist                            | 0                                                                                                        |
| command_status                             | 9                                                                                                        |
| command_flushattrs                         | 0                                                                                                        |
| command_sphinxql                           | 0                                                                                                        |
| command_ping                               | 0                                                                                                        |
| command_delete                             | 0                                                                                                        |
| command_set                                | 0                                                                                                        |
| command_insert                             | 0                                                                                                        |
| command_replace                            | 0                                                                                                        |
| command_commit                             | 0                                                                                                        |
| command_suggest                            | 0                                                                                                        |
| command_json                               | 0                                                                                                        |
| command_callpq                             | 0                                                                                                        |
| command_cluster                            | 0                                                                                                        |
| command_getfield                           | 0                                                                                                        |
| agent_connect                              | 4                                                                                                        |
| agent_tfo                                  | 0                                                                                                        |
| agent_retry                                | 0                                                                                                        |
| queries                                    | 0                                                                                                        |
| dist_queries                               | 0                                                                                                        |
| workers_total                              | 80                                                                                                       |
| workers_active                             | 3                                                                                                        |
| workers_clients                            | 3                                                                                                        |
| workers_clients_vip                        | 0                                                                                                        |
| work_queue_length                          | 15                                                                                                       |
| query_wall                                 | 0.000                                                                                                    |
| query_cpu                                  | OFF                                                                                                      |
| dist_wall                                  | 0.000                                                                                                    |
| dist_local                                 | 0.000                                                                                                    |
| dist_wait                                  | 0.000                                                                                                    |
| query_reads                                | OFF                                                                                                      |
| query_readkb                               | OFF                                                                                                      |
| query_readtime                             | OFF                                                                                                      |
| avg_query_wall                             | 0.000                                                                                                    |
| avg_query_cpu                              | OFF                                                                                                      |
| avg_dist_wall                              | 0.000                                                                                                    |
| avg_dist_local                             | 0.000                                                                                                    |
| avg_dist_wait                              | 0.000                                                                                                    |
| avg_query_reads                            | OFF                                                                                                      |
| avg_query_readkb                           | OFF                                                                                                      |
| avg_query_readtime                         | OFF                                                                                                      |
| qcache_max_bytes                           | 16777216                                                                                                 |
| qcache_thresh_msec                         | 3000                                                                                                     |
| qcache_ttl_sec                             | 60                                                                                                       |
| qcache_cached_queries                      | 0                                                                                                        |
| qcache_used_bytes                          | 0                                                                                                        |
| qcache_hits                                | 0                                                                                                        |
| cluster_name                               | jobsite                                                                                                  |
| cluster_jobsite_state_uuid                 | 00000000-0000-0000-0000-000000000000                                                                     |
| cluster_jobsite_conf_id                    | 0                                                                                                        |
| cluster_jobsite_status                     | disconnected                                                                                             |
| cluster_jobsite_size                       | 0                                                                                                        |
| cluster_jobsite_local_index                | 0                                                                                                        |
| cluster_jobsite_node_state                 | closed                                                                                                   |
| cluster_jobsite_nodes_set                  | 10.10.10.7:9312,10.10.10.5:9312,10.10.10.1:9312,10.10.10.3:9312,10.10.10.9:9312                          |
| cluster_jobsite_nodes_view                 |                                                                                                          |
| cluster_jobsite_indexes_count              | 8                                                                                                        |
| cluster_jobsite_indexes                    | admin_search_employers_rt,cvs,geocities,jobs,jobs_completions_custom,listings,postal_coords,requirements |
| cluster_jobsite_local_state_uuid           |                                                                                                          |
| cluster_jobsite_protocol_version           | -1                                                                                                       |
| cluster_jobsite_last_applied               | -1                                                                                                       |
| cluster_jobsite_last_committed             | -1                                                                                                       |
| cluster_jobsite_replicated                 | 0                                                                                                        |
| cluster_jobsite_replicated_bytes           | 0                                                                                                        |
| cluster_jobsite_repl_keys                  | 0                                                                                                        |
| cluster_jobsite_repl_keys_bytes            | 0                                                                                                        |
