  Id   Target Id                           Frame 
* 1    Thread 0x7f37eb50d700 (LWP 1815511) 0x00007f37ebc671c3 in std::_Rb_tree_increment(std::_Rb_tree_node_base*) () from /lib/x86_64-linux-gnu/libstdc++.so.6
  2    Thread 0x7f37eb94e700 (LWP 1815478) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  3    Thread 0x7f37eb96f700 (LWP 1815477) 0x00007f37eba89fcb in __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0x7f338c07fe88) at ../sysdeps/unix/sysv/linux/select.c:41
  4    Thread 0x7f37eb92d700 (LWP 1815479) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  5    Thread 0x7f37eb90c700 (LWP 1815480) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  6    Thread 0x7f37eb8ca700 (LWP 1815482) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  7    Thread 0x7f37eb888700 (LWP 1815484) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
  8    Thread 0x7f37eb8a9700 (LWP 1815483) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  9    Thread 0x7f37eb8eb700 (LWP 1815481) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  10   Thread 0x7f37eb867700 (LWP 1815485) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
  11   Thread 0x7f37eb846700 (LWP 1815486) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
