  Id   Target Id                           Frame 
* 1    Thread 0x7f50aa2c4700 (LWP 4094049) __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:50
  2    Thread 0x7f50aa4b3700 (LWP 4094031) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  3    Thread 0x7f50aa9f1800 (LWP 4094028) 0x00007f50aab0afcb in __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0x7ffc7efd1cf8) at ../sysdeps/unix/sysv/linux/select.c:41
  4    Thread 0x7f50aa471700 (LWP 4094033) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  5    Thread 0x7f50aa450700 (LWP 4094035) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  6    Thread 0x7f50aa42f700 (LWP 4094036) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa0) at ../sysdeps/nptl/futex-internal.h:183
  7    Thread 0x7f50aa40e700 (LWP 4094038) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  8    Thread 0x7f50aa3ed700 (LWP 4094039) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  9    Thread 0x7f50aa38a700 (LWP 4094043) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa0) at ../sysdeps/nptl/futex-internal.h:183
  10   Thread 0x7f50aa306700 (LWP 4094047) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  11   Thread 0x7f50aa492700 (LWP 4094032) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  12   Thread 0x7f50aa3cc700 (LWP 4094040) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  13   Thread 0x7f50aa2e5700 (LWP 4094048) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  14   Thread 0x7f50aa2a3700 (LWP 4094050) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  15   Thread 0x7f50aa1fe700 (LWP 4094055) 0x0000000000debf47 in VecTraits_T<int>::GetLength (this=0x7f5038cd3610) at /builds/manticoresearch/dev/src/sphinxstd.h:1205
  16   Thread 0x7f50aa348700 (LWP 4094045) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  17   Thread 0x7f50aa19b700 (LWP 4094058) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  18   Thread 0x7f50aa138700 (LWP 4094061) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  19   Thread 0x7f50aa0f6700 (LWP 4094063) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  20   Thread 0x7f50aa17a700 (LWP 4094059) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  21   Thread 0x7f50aa327700 (LWP 4094046) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  22   Thread 0x7f50aa1dd700 (LWP 4094056) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  23   Thread 0x7f50aa117700 (LWP 4094062) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  24   Thread 0x7f50aa0d5700 (LWP 4094064) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  25   Thread 0x7f50aa093700 (LWP 4094066) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  26   Thread 0x7f50aa0b4700 (LWP 4094065) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  27   Thread 0x7f50aa282700 (LWP 4094051) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
  28   Thread 0x7f50aa21f700 (LWP 4094054) futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
